product,country,year,treated_level,synthetic_level,gap_pct
pcnl_harmonized,Chile,2000,0.8156556376178482,0.8100404089501028,0.6932035248739463
pcnl_harmonized,Chile,2001,0.8513681662241651,0.856829297218509,-0.6373651101884726
pcnl_harmonized,Chile,2002,0.8999081275065299,0.8990287348802668,0.0978158530583841
pcnl_harmonized,Chile,2003,0.9624697315795454,0.9630853239278147,-0.0639187757278487
pcnl_harmonized,Chile,2004,1.0024720270211374,0.9845081928908255,1.824650547352422
pcnl_harmonized,Chile,2005,0.9376846854491749,0.963494220780006,-2.678743138691244
pcnl_harmonized,Chile,2006,1.0145631058868183,1.0292272319667022,-1.4247705097991707
pcnl_harmonized,Chile,2007,1.0563641856317254,1.014868106085862,4.088815019116651
pcnl_harmonized,Chile,2008,1.0272102900692788,1.0459780642651781,-1.7942799029044771
pcnl_harmonized,Chile,2009,1.1467818878719767,1.1467820738197907,-1.6214747185224944e-05
pcnl_harmonized,Chile,2010,1.3191402523153894,1.187984303262953,11.040208922979852
pcnl_harmonized,Chile,2011,1.2375414102786668,1.1794266337087855,4.927375294818933
pcnl_harmonized,Chile,2012,1.283551948557237,1.1260312142726798,13.989020223236196
pcnl_harmonized,Chile,2013,1.350880868465219,1.2448342839107824,8.518931871098506
pcnl_harmonized,Chile,2014,1.4642065125087667,1.3132420168298535,11.495557844192279
pcnl_harmonized,Chile,2015,1.478781505005123,1.320056196780167,12.024132655269753
pcnl_harmonized,Chile,2016,1.5343469524385742,1.344086264879264,14.155392591293307
pcnl_harmonized,Chile,2017,1.6986815604316567,1.4555789744520846,16.70143566556269
pcnl_harmonized,Chile,2018,1.7572279954035679,1.4874741071143813,18.135030855259348
pcnl_harmonized,Chile,2019,1.7952447765622983,1.5074967372378087,19.087805115368358
pcnl_harmonized,New Zealand,2000,0.430802336695267,0.44143088681143294,-2.40774953310101
pcnl_harmonized,New Zealand,2001,0.44131340575297023,0.4525090316130889,-2.474122078891751
pcnl_harmonized,New Zealand,2002,0.4586505968669934,0.47757013140643717,-3.9616243343623743
pcnl_harmonized,New Zealand,2003,0.46219510997661145,0.46107487671982406,0.24296124411656334
pcnl_harmonized,New Zealand,2004,0.4723659567768411,0.4817975663550043,-1.9575876336439753
pcnl_harmonized,New Zealand,2005,0.539523207962439,0.49317343470556474,9.398270465347775
pcnl_harmonized,New Zealand,2006,0.5240312420332085,0.49961507841610275,4.886994943089133
pcnl_harmonized,New Zealand,2007,0.49243705540749727,0.4986966474649973,-1.2551903224774317
pcnl_harmonized,New Zealand,2008,0.5019138917670745,0.49609249002266065,1.1734508910118557
pcnl_harmonized,New Zealand,2009,0.5013424624579941,0.5293495738922218,-5.290853684512482
pcnl_harmonized,New Zealand,2010,0.5398012822423479,0.5350261686954828,0.8925009328997747
pcnl_harmonized,New Zealand,2011,0.4802992621879701,0.49424067953829015,-2.8207749640001016
pcnl_harmonized,New Zealand,2012,0.5115266495142128,0.5132122072695064,-0.3284329038589133
pcnl_harmonized,New Zealand,2013,0.5575589776671338,0.53093688175076,5.014173403924705
pcnl_harmonized,New Zealand,2014,0.5920031651196643,0.545000848252435,8.624264901227946
pcnl_harmonized,New Zealand,2015,0.5973545310467562,0.5382141748213018,10.988256904435884
