Country,Region,RiskGroup,PreTreatmentGDPGrowthCorrelation,PopulationGrowthPrePct,PopulationGrowthPostPct,PopulationGrowthShiftPctPoints,LaborProxyLabel,LaborProxyPreLevel,LaborProxyPostLevel,LaborProxyShiftPctPoints,PreWindow,PostWindow,PopulationSource,LaborSource,TradeIOProxySource,PopulationShiftVsDonorMedianPctPoints,LaborShiftVsDonorMedianPctPoints
Chile,VI Del Libertador General Bernardo OHiggins,Adjacent,0.946899599761131,0.9878222081641574,0.9456573034546389,-0.0421649047095185,Tertiary enrollment per capita (labor-supply proxy),0.014964408,0.0253659972,1.04015892,2005-2009,2010-2014,INE regional population (processed in inter/processed_chile.csv),MINEDUC tertiary enrollment per capita (processed series),Pre-treatment GDP growth comovement proxy,0.03464908666389821,0.006732070000000867
Chile,IX De La Araucanía,Near-ring,0.4069843657994171,0.8685988666802924,0.8229761069553643,-0.04562275972492813,Tertiary enrollment per capita (labor-supply proxy),0.033641736,0.047089125999999995,1.3447389999999997,2005-2009,2010-2014,INE regional population (processed in inter/processed_chile.csv),MINEDUC tertiary enrollment per capita (processed series),Pre-treatment GDP growth comovement proxy,0.031191231648488582,0.31131215000000045
Chile,RMS Región Metropolitana de Santiago,Near-ring,0.3597039271267748,1.0225699491420492,0.9136675403871797,-0.10890240875486956,Tertiary enrollment per capita (labor-supply proxy),0.056118683,0.0695124756,1.3393792599999996,2005-2009,2010-2014,INE regional population (processed in inter/processed_chile.csv),MINEDUC tertiary enrollment per capita (processed series),Pre-treatment GDP growth comovement proxy,-0.03208841738145285,0.3059524100000004
Chile,V De Valparaíso,Near-ring,0.8454979268126823,1.1210121191127742,1.0414169997171285,-0.07959511939564567,Tertiary enrollment per capita (labor-supply proxy),0.0566922455,0.067026514,1.0334268499999992,2005-2009,2010-2014,INE regional population (processed in inter/processed_chile.csv),MINEDUC tertiary enrollment per capita (processed series),Pre-treatment GDP growth comovement proxy,-0.0027811280222289625,0.0
Chile,I De Tarapacá,Other donor,-0.26484001551184533,1.2148081919577391,1.0936005596595688,-0.12120763229817033,Tertiary enrollment per capita (labor-supply proxy),0.0479090445,0.0582680666,1.0359022100000004,2005-2009,2010-2014,INE regional population (processed in inter/processed_chile.csv),MINEDUC tertiary enrollment per capita (processed series),Pre-treatment GDP growth comovement proxy,-0.04439364092475362,0.0024753600000011478
Chile,II De Antofagasta,Other donor,0.04802261452625432,1.2158033062442675,1.119933021997861,-0.09587028424640653,Tertiary enrollment per capita (labor-supply proxy),0.050244928,0.059969304999999994,0.9724376999999993,2005-2009,2010-2014,INE regional population (processed in inter/processed_chile.csv),MINEDUC tertiary enrollment per capita (processed series),Pre-treatment GDP growth comovement proxy,-0.019056292872989822,-0.060989149999999936
Chile,III De Atacama,Other donor,0.01664265416280454,0.7360387731481399,0.718886186496337,-0.01715258665180297,Tertiary enrollment per capita (labor-supply proxy),0.026527191999999998,0.034797555200000004,0.8270363200000006,2005-2009,2010-2014,INE regional population (processed in inter/processed_chile.csv),MINEDUC tertiary enrollment per capita (processed series),Pre-treatment GDP growth comovement proxy,0.05966140472161374,-0.20639052999999863
Chile,IV De Coquimbo,Other donor,0.21349198040884518,1.4829130480875863,1.4060990567141696,-0.07681399137341671,Tertiary enrollment per capita (labor-supply proxy),0.042333774500000004,0.0515382112,0.9204436699999998,2005-2009,2010-2014,INE regional population (processed in inter/processed_chile.csv),MINEDUC tertiary enrollment per capita (processed series),Pre-treatment GDP growth comovement proxy,0.0,-0.1129831799999994
Chile,X De Los Lagos,Other donor,0.5437407603209486,1.0002524958078185,0.935795611819823,-0.06445688398799554,Tertiary enrollment per capita (labor-supply proxy),0.031807715,0.042522293600000004,1.0714578600000004,2005-2009,2010-2014,INE regional population (processed in inter/processed_chile.csv),MINEDUC tertiary enrollment per capita (processed series),Pre-treatment GDP growth comovement proxy,0.012357107385421173,0.0380310100000012
Chile,XI Aysén del General Carlos Ibáñez del Campo,Other donor,0.21417088205314644,1.0776366045677666,0.9830172783332358,-0.09461932623453073,Tertiary enrollment per capita (labor-supply proxy),0.010634271,0.014538104400000001,0.3903833400000001,2005-2009,2010-2014,INE regional population (processed in inter/processed_chile.csv),MINEDUC tertiary enrollment per capita (processed series),Pre-treatment GDP growth comovement proxy,-0.01780533486111402,-0.6430435099999992
