Year,Region,ntl_mean,ntl_dmsp,ntl_viirs,ntl_urban
1992,I De Tarapacá,5.406975945961734,5.406975945961734,6.233523697435466,6.8403733664945
1993,I De Tarapacá,5.744831325197999,5.744831325197999,6.005896925765893,7.249601680503883
1994,I De Tarapacá,7.467292408006279,7.467292408006279,6.260596246623839,9.536511385768007
1995,I De Tarapacá,6.88460005009766,6.88460005009766,6.247592430599263,8.88443903002185
1996,I De Tarapacá,7.675776497765744,7.675776497765744,7.398043033590099,9.953110810469795
1997,I De Tarapacá,7.722319183306473,7.722319183306473,6.325187276546136,10.125659284653114
1998,I De Tarapacá,6.620525127752221,6.620525127752221,6.989027980903006,8.663367867449503
1999,I De Tarapacá,7.789079378634174,7.789079378634174,7.370983994112294,10.245826272742793
2000,I De Tarapacá,6.972284810702691,6.972284810702691,7.625724258361769,9.153660187734033
2001,I De Tarapacá,6.890431286462086,6.890431286462086,7.960724769845689,9.021528421148211
2002,I De Tarapacá,7.284971981199987,7.284971981199987,7.642715269931908,9.550537214297384
2003,I De Tarapacá,6.297289022297787,6.297289022297787,7.431588193659706,8.360250933113587
2004,I De Tarapacá,8.84016780287186,8.84016780287186,8.003937272532642,11.777567746763404
2005,I De Tarapacá,6.9766299294618985,6.9766299294618985,7.0104418052262645,9.261808347734691
2006,I De Tarapacá,8.74736148711626,8.74736148711626,8.452955062802532,11.69420227850396
2007,I De Tarapacá,8.12397515388762,8.12397515388762,7.9174764974997744,10.95385592607131
2008,I De Tarapacá,9.481129943400573,9.481129943400573,7.576368407620327,12.799525423590774
2009,I De Tarapacá,7.2247815380232385,7.2247815380232385,7.526045367221393,9.71135705247816
2010,I De Tarapacá,7.583628981757686,7.583628981757686,7.843816745587549,10.195874866430028
2011,I De Tarapacá,8.146314984526507,8.146314984526507,7.640524749607986,10.91551239498572
2012,I De Tarapacá,5.619946957390566,5.619946957390566,8.403206458793543,7.388786996478919
2013,I De Tarapacá,8.498646350527052,8.498646350527052,7.370351924972652,11.302519025136563
2014,I De Tarapacá,8.012302531543826,9.621665317926837,8.012302531543826,10.754802295818658
2015,I De Tarapacá,7.874674695688976,8.999650082257387,7.874674695688976,10.56703902954241
2016,I De Tarapacá,7.7259189701041535,8.444005709892656,7.7259189701041535,10.3119000525524
2017,I De Tarapacá,7.830280887660969,7.668801029993175,7.830280887660969,10.48571359264513
2018,I De Tarapacá,7.682591500775609,9.22280262735716,7.682591500775609,10.326727826221031
2019,I De Tarapacá,7.644505467802821,9.005858184202701,7.644505467802821,10.278924503016551
1992,II De Antofagasta,5.303325194844887,5.303325194844887,5.657122477126794,6.647852990448329
1993,II De Antofagasta,4.95131714952903,4.95131714952903,5.819604552862865,6.213248135268053
1994,II De Antofagasta,6.283992094124384,6.283992094124384,5.768088601443641,7.931686554781656
1995,II De Antofagasta,7.007706594036513,7.007706594036513,6.125822402402784,8.872090855344295
1996,II De Antofagasta,6.401639340533145,6.401639340533145,7.008129623264892,8.25635690428567
1997,II De Antofagasta,6.706343803992351,6.706343803992351,7.136390682139313,8.74450811584957
1998,II De Antofagasta,7.251276520564259,7.251276520564259,8.111072637768794,9.570136711222942
1999,II De Antofagasta,6.996915658778826,6.996915658778826,7.461820972815329,9.191490372718494
2000,II De Antofagasta,6.111396008432535,6.111396008432535,7.473584732412058,7.992404141527358
2001,II De Antofagasta,9.101479834965646,9.101479834965646,7.657599885195796,12.092762877909754
2002,II De Antofagasta,7.944630116272428,7.944630116272428,8.156019138436966,10.486999263813365
2003,II De Antofagasta,7.085323251323582,7.085323251323582,7.171308711587041,9.41095615824464
2004,II De Antofagasta,8.10742119280489,8.10742119280489,7.682182965467535,10.808651629157739
2005,II De Antofagasta,7.439290488506917,7.439290488506917,7.307995567749357,9.924117085375263
2006,II De Antofagasta,7.661835346979535,7.661835346979535,8.258347102990376,10.227375599949017
2007,II De Antofagasta,8.295510492446182,8.295510492446182,8.35665428228107,11.105434516992444
2008,II De Antofagasta,8.650072259772807,8.650072259772807,7.480247502601925,11.543300600039219
2009,II De Antofagasta,9.173853327977117,9.173853327977117,8.444381524213318,12.19146939608927
2010,II De Antofagasta,9.573029681975537,9.573029681975537,7.664849266315767,12.772313718847862
2011,II De Antofagasta,7.494278925644081,7.494278925644081,7.106432339609211,9.95527355389657
2012,II De Antofagasta,7.404680513565807,7.404680513565807,7.7307807705482485,9.869916564916872
2013,II De Antofagasta,7.937462471820264,7.937462471820264,8.014425990681945,10.557393814875287
2014,II De Antofagasta,8.194280350051944,8.439314618528948,8.194280350051944,11.062278472570124
2015,II De Antofagasta,9.03165008639501,7.218861268848496,9.03165008639501,12.066438633519194
2016,II De Antofagasta,8.03185528803289,7.082559206416048,8.03185528803289,10.636078506459247
2017,II De Antofagasta,8.27335631946214,8.221530217348256,8.27335631946214,10.891270943380889
2018,II De Antofagasta,8.249982701416117,9.244918956565266,8.249982701416117,10.910530161383141
2019,II De Antofagasta,6.736581411080896,7.2537571782108285,6.736581411080896,8.867179143373848
1992,III De Atacama,5.242135336317651,5.242135336317651,5.365954243894085,6.405688799822213
1993,III De Atacama,4.128013149035658,4.128013149035658,5.847784401332327,5.071051971173015
1994,III De Atacama,5.625812055419712,5.625812055419712,6.1289047022552205,6.967009870064114
1995,III De Atacama,7.374960589539326,7.374960589539326,6.207397098456708,9.215316444448202
1996,III De Atacama,6.187436543942257,6.187436543942257,7.017099024958812,7.809188432212987
1997,III De Atacama,6.461566631785399,6.461566631785399,7.403268492120109,8.182575261913865
1998,III De Atacama,7.432425794280087,7.432425794280087,7.218928928767631,9.455339541608074
1999,III De Atacama,7.745245712160225,7.745245712160225,7.740305843682353,9.82696136292303
2000,III De Atacama,6.655625411615061,6.655625411615061,7.1195046935005815,8.422067060113697
2001,III De Atacama,6.859711711493056,6.859711711493056,7.007731904707253,8.709572166527746
2002,III De Atacama,7.612178993049124,7.612178993049124,6.949603119524124,9.622801034961306
2003,III De Atacama,7.171749484617736,7.171749484617736,6.72650701126998,9.077564800641381
2004,III De Atacama,6.714872536915029,6.714872536915029,6.53179233330964,8.497564658821043
2005,III De Atacama,7.267507436515589,7.267507436515589,7.2013223459332245,9.208941496910375
2006,III De Atacama,7.381671533783513,7.381671533783513,6.949505514322603,9.433507375479868
2007,III De Atacama,7.804248886219644,7.804248886219644,7.4084026200619055,10.044344666200029
2008,III De Atacama,9.679371022415628,9.679371022415628,7.572302460255862,12.502583536780653
2009,III De Atacama,7.349529516887837,7.349529516887837,7.801901617990774,9.488505206098688
2010,III De Atacama,7.663877556745567,7.663877556745567,8.406114235726768,10.047850113004563
2011,III De Atacama,10.732410260903094,10.732410260903094,9.08737308544169,14.448284591176929
2012,III De Atacama,8.402896010934354,8.402896010934354,8.144819065974966,11.332281776316343
2013,III De Atacama,11.321245639053249,11.321245639053249,9.096582618157898,15.283681612721887
2014,III De Atacama,8.441347612165604,8.639723615857074,8.441347612165604,11.253146989090357
2015,III De Atacama,8.0829584012622,8.209561730007234,8.0829584012622,10.575446726402404
2016,III De Atacama,8.751437033174938,9.00494385036617,8.751437033174938,11.487418221139741
2017,III De Atacama,8.60598152058619,9.48528066273434,8.60598152058619,11.280982613265873
